date,open,high,low,close,volume,boundaries,left,right,bids_max,bids_min,asks_max,asks_min
2025-01-06 05:25:00+00:00,2.1123,2.1132,2.1103,2.1125,6672.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:26:00+00:00,2.1125,2.1133,2.1102,2.1102,8338.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:27:00+00:00,2.1102,2.1105,2.109,2.1102,13450.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:28:00+00:00,2.1102,2.1112,2.1096,2.1098,5027.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:29:00+00:00,2.1098,2.1124,2.1097,2.1124,13511.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:30:00+00:00,2.1124,2.1158,2.1108,2.1158,36955.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:31:00+00:00,2.1158,2.1161,2.1131,2.1143,12098.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:32:00+00:00,2.1143,2.116,2.1135,2.1151,7895.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:33:00+00:00,2.1151,2.1161,2.1143,2.1158,17829.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:34:00+00:00,2.1158,2.1196,2.1158,2.1181,40731.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:35:00+00:00,2.1181,2.1218,2.1179,2.12,14182.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:36:00+00:00,2.12,2.1255,2.12,2.1229,36167.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:37:00+00:00,2.1229,2.1238,2.1195,2.1226,16299.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:38:00+00:00,2.1226,2.1226,2.1187,2.1213,13736.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:39:00+00:00,2.1213,2.1213,2.1168,2.1171,23099.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:40:00+00:00,2.1171,2.1177,2.1153,2.1177,11005.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:41:00+00:00,2.1177,2.1196,2.1174,2.1174,5712.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:42:00+00:00,2.1174,2.1187,2.1147,2.1147,28656.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:43:00+00:00,2.1147,2.115,2.1122,2.1141,139934.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:44:00+00:00,2.1141,2.1146,2.1118,2.1143,48038.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:45:00+00:00,2.1143,2.1146,2.1102,2.1105,47964.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:46:00+00:00,2.1105,2.114,2.1091,2.114,75356.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:47:00+00:00,2.114,2.1181,2.114,2.1151,91415.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:48:00+00:00,2.1151,2.1163,2.1138,2.1141,21984.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:49:00+00:00,2.1141,2.1146,2.1122,2.1124,30216.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:50:00+00:00,2.1124,2.1124,2.1066,2.1099,379249.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:51:00+00:00,2.1099,2.1099,2.1068,2.1078,10921.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:52:00+00:00,2.1078,2.1078,2.1061,2.1075,13350.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:53:00+00:00,2.1075,2.108,2.1047,2.1068,40517.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:54:00+00:00,2.1068,2.1076,2.1063,2.1063,24656.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:55:00+00:00,2.1063,2.1065,2.1034,2.1039,6556.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:56:00+00:00,2.1039,2.1039,2.1007,2.1019,111352.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:57:00+00:00,2.1019,2.1019,2.1004,2.1007,17672.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:58:00+00:00,2.1007,2.1025,2.0995,2.1023,20449.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:59:00+00:00,2.1023,2.103,2.1016,2.1026,21658.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:00:00+00:00,2.1026,2.1069,2.1025,2.1037,32256.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:01:00+00:00,2.1037,2.1056,2.1037,2.1056,14346.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:02:00+00:00,2.1056,2.1084,2.1056,2.1073,23246.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:03:00+00:00,2.1073,2.1104,2.1065,2.1095,9725.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:04:00+00:00,2.1095,2.1105,2.1076,2.1076,11294.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:05:00+00:00,2.1076,2.1079,2.1064,2.107,4114.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:06:00+00:00,2.107,2.108,2.1007,2.1015,24627.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:07:00+00:00,2.1015,2.1015,2.0955,2.0957,42921.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:08:00+00:00,2.0957,2.096,2.0937,2.0941,23486.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:09:00+00:00,2.0941,2.0962,2.0934,2.0949,13926.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:10:00+00:00,2.0949,2.0967,2.0933,2.0967,18409.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:11:00+00:00,2.0967,2.0968,2.0913,2.0925,117130.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:12:00+00:00,2.0925,2.0927,2.0875,2.0888,88672.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:13:00+00:00,2.0888,2.0892,2.0854,2.0857,57642.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:14:00+00:00,2.0857,2.0881,2.0857,2.0878,63985.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:15:00+00:00,2.0878,2.0921,2.0877,2.0879,100272.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:16:00+00:00,2.0879,2.0893,2.0842,2.0852,149718.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:17:00+00:00,2.0852,2.086,2.0838,2.0859,71842.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:18:00+00:00,2.0859,2.0875,2.0851,2.0864,45652.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:19:00+00:00,2.0864,2.0878,2.0857,2.0873,49705.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:20:00+00:00,2.0873,2.0908,2.087,2.0892,28241.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:21:00+00:00,2.0892,2.0936,2.0892,2.0919,38282.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:22:00+00:00,2.0919,2.0927,2.0906,2.0906,15458.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:23:00+00:00,2.0906,2.0918,2.0906,2.0909,7124.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:24:00+00:00,2.0909,2.0922,2.0904,2.0919,2836.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:25:00+00:00,2.0919,2.0927,2.0914,2.0922,25976.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:26:00+00:00,2.0922,2.0933,2.0904,2.0927,10723.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:27:00+00:00,2.0927,2.0928,2.0914,2.0928,5140.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:28:00+00:00,2.0928,2.0945,2.0924,2.0931,16834.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:29:00+00:00,2.0931,2.0936,2.0925,2.0931,8713.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:30:00+00:00,2.0931,2.0967,2.0923,2.0962,14693.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:31:00+00:00,2.0962,2.0985,2.0962,2.0972,10786.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:32:00+00:00,2.0972,2.0975,2.0942,2.0974,12532.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:33:00+00:00,2.0974,2.0982,2.0966,2.0975,9593.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:34:00+00:00,2.0975,2.0994,2.097,2.097,14137.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:35:00+00:00,2.097,2.0987,2.0947,2.0956,4235.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:36:00+00:00,2.0956,2.0956,2.0938,2.0943,10805.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:37:00+00:00,2.0943,2.0955,2.0926,2.0928,4845.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:38:00+00:00,2.0928,2.097,2.0928,2.0968,4421.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:39:00+00:00,2.0968,2.0977,2.0963,2.0972,1611.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:40:00+00:00,2.0972,2.1029,2.0971,2.0994,21613.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:41:00+00:00,2.0994,2.101,2.0991,2.1004,10711.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:42:00+00:00,2.1004,2.1018,2.0995,2.1004,33660.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:43:00+00:00,2.1004,2.1016,2.1002,2.1012,15056.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:44:00+00:00,2.1012,2.1034,2.0991,2.0992,10652.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:45:00+00:00,2.0992,2.0994,2.0976,2.0978,21929.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:46:00+00:00,2.0978,2.0988,2.0956,2.0956,7506.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:47:00+00:00,2.0956,2.0959,2.0918,2.092,22248.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:48:00+00:00,2.092,2.0925,2.091,2.0912,10794.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:49:00+00:00,2.0912,2.0927,2.091,2.0922,3839.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:50:00+00:00,2.0922,2.0931,2.0904,2.0931,6631.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:51:00+00:00,2.0931,2.0931,2.0914,2.0926,6415.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:52:00+00:00,2.0926,2.0936,2.0914,2.092,4370.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:53:00+00:00,2.092,2.0931,2.0914,2.0923,6982.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:54:00+00:00,2.0923,2.0923,2.0916,2.0917,2114.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:55:00+00:00,2.0917,2.0921,2.0764,2.0821,668650.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:56:00+00:00,2.0821,2.0826,2.0809,2.0821,33589.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:57:00+00:00,2.0821,2.0825,2.0775,2.0783,43413.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:58:00+00:00,2.0783,2.0788,2.0761,2.0766,25516.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 06:59:00+00:00,2.0766,2.0802,2.0766,2.0801,38211.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:00:00+00:00,2.0801,2.0839,2.08,2.0833,81145.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:01:00+00:00,2.0833,2.0845,2.0826,2.0841,15242.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:02:00+00:00,2.0841,2.0863,2.0839,2.0862,57411.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:03:00+00:00,2.0862,2.0876,2.085,2.0853,47742.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:04:00+00:00,2.0853,2.0865,2.079,2.08,84470.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:05:00+00:00,2.08,2.0825,2.0779,2.0791,40469.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:06:00+00:00,2.0791,2.0796,2.0758,2.0777,26473.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:07:00+00:00,2.0777,2.0795,2.0772,2.0794,22003.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:08:00+00:00,2.0794,2.0807,2.0783,2.08,51247.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:09:00+00:00,2.08,2.082,2.0781,2.0792,31848.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:10:00+00:00,2.0792,2.0794,2.0771,2.0776,74186.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:11:00+00:00,2.0776,2.08,2.0761,2.08,72815.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:12:00+00:00,2.08,2.0802,2.0773,2.0781,14540.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:13:00+00:00,2.0781,2.0782,2.0663,2.0729,1076828.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:14:00+00:00,2.0729,2.0738,2.0722,2.0735,54360.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:15:00+00:00,2.0735,2.0738,2.0672,2.0693,149020.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:16:00+00:00,2.0693,2.0694,2.0659,2.0681,65097.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:17:00+00:00,2.0681,2.0693,2.0652,2.0689,37347.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:18:00+00:00,2.0689,2.0691,2.0644,2.0648,57776.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:19:00+00:00,2.0648,2.0679,2.0648,2.0679,33444.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:20:00+00:00,2.0679,2.0701,2.0646,2.068,119366.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:21:00+00:00,2.068,2.0694,2.0667,2.0671,34796.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:22:00+00:00,2.0671,2.0705,2.066,2.0705,22469.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:23:00+00:00,2.0705,2.0732,2.07,2.0718,43938.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:24:00+00:00,2.0718,2.0748,2.0711,2.0742,31852.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:25:00+00:00,2.0742,2.0767,2.0719,2.072,48383.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:26:00+00:00,2.072,2.0736,2.0707,2.0716,21107.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:27:00+00:00,2.0716,2.0744,2.0715,2.0739,32581.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:28:00+00:00,2.0739,2.0742,2.0735,2.0737,4495.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:29:00+00:00,2.0737,2.0737,2.0718,2.0724,15843.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:30:00+00:00,2.0724,2.0754,2.0724,2.074,97242.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:31:00+00:00,2.074,2.0772,2.074,2.0767,34553.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:32:00+00:00,2.0767,2.0767,2.0725,2.0748,47122.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:33:00+00:00,2.0748,2.0767,2.0736,2.0759,20361.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:34:00+00:00,2.0759,2.0768,2.0751,2.0765,46315.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:35:00+00:00,2.0765,2.0765,2.0735,2.074,24070.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:36:00+00:00,2.074,2.0749,2.0718,2.0749,11808.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:37:00+00:00,2.0749,2.0749,2.073,2.074,4620.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:38:00+00:00,2.074,2.0747,2.0734,2.0739,5248.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:39:00+00:00,2.0739,2.074,2.0723,2.0727,13113.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:40:00+00:00,2.0727,2.0738,2.0719,2.073,8087.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:41:00+00:00,2.073,2.0753,2.0717,2.0727,5805.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:42:00+00:00,2.0727,2.0758,2.0727,2.0758,24825.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:43:00+00:00,2.0758,2.0764,2.0752,2.0752,11856.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:44:00+00:00,2.0752,2.0759,2.075,2.0759,4449.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:45:00+00:00,2.0759,2.0772,2.073,2.0772,39133.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:46:00+00:00,2.0772,2.0813,2.0764,2.0799,42883.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:47:00+00:00,2.0799,2.0842,2.0797,2.0826,68757.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:48:00+00:00,2.0826,2.0833,2.0795,2.0795,76273.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:49:00+00:00,2.0795,2.0805,2.0784,2.0797,17692.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:50:00+00:00,2.0797,2.0811,2.0773,2.0809,9425.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:51:00+00:00,2.0809,2.0809,2.0773,2.0784,7562.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:52:00+00:00,2.0784,2.0794,2.0774,2.0777,4849.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:53:00+00:00,2.0777,2.0826,2.0777,2.0792,253272.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:54:00+00:00,2.0792,2.0799,2.0772,2.078,39741.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:55:00+00:00,2.078,2.0787,2.0755,2.0755,144585.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:56:00+00:00,2.0755,2.0761,2.0739,2.0739,43699.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:57:00+00:00,2.0739,2.0755,2.0739,2.0739,13657.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:58:00+00:00,2.0739,2.0752,2.0738,2.0752,16852.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 07:59:00+00:00,2.0752,2.0769,2.0747,2.0747,8091.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:00:00+00:00,2.0747,2.0771,2.0747,2.0762,19384.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:01:00+00:00,2.0762,2.078,2.0752,2.0777,24205.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:02:00+00:00,2.0777,2.0793,2.0767,2.078,14625.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:03:00+00:00,2.078,2.078,2.0761,2.0761,11161.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:04:00+00:00,2.0761,2.0767,2.0742,2.0767,37441.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:05:00+00:00,2.0767,2.0809,2.0767,2.0804,35244.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:06:00+00:00,2.0804,2.0807,2.0772,2.0772,26884.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:07:00+00:00,2.0772,2.0772,2.0742,2.0755,49317.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:08:00+00:00,2.0755,2.0765,2.0741,2.075,38380.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:09:00+00:00,2.075,2.0767,2.0743,2.0743,9380.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:10:00+00:00,2.0743,2.0776,2.0741,2.0773,24334.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:11:00+00:00,2.0773,2.0788,2.0753,2.0755,24130.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:12:00+00:00,2.0755,2.0756,2.0743,2.0747,7679.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:13:00+00:00,2.0747,2.0763,2.0745,2.0763,5608.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:14:00+00:00,2.0763,2.0775,2.076,2.0772,7191.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 08:15:00+00:00,2.0772,2.0781,2.0755,2.078,9548.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
